"0","o2_data <- read.csv(""data/o2_conc_data.csv"", stringsAsFactors = F) %>% rename("
"0","  Ga_before_present = x,"
"0","  o2_conc = y"
"0",")"
"0",""
"0","# Generate interpolated data"
"0","o2_spline <- as.data.frame(spline(o2_data$Ga_before_present, o2_data$o2_conc, n = 100000))"
"2","Warning: collapsing to unique 'x' values"
"0","# Rename for clarity"
"0","colnames(o2_spline) <- c(""Ga_before_present"", ""o2_conc"")"
"0",""
"0","# Shift all x values by +0.5 Ga (i.e., 3.7 becomes 3.2)"
"0","o2_spline <- o2_spline %>%"
"0","  mutate(Ga_before_present = Ga_before_present - 0.57, "
"0","         o2_conc = o2_conc + 0.05)"
"0",""
